date,valeur,mot_cle
2020-01-01,89,algorithme
2020-02-01,88,algorithme
2020-03-01,99,algorithme
2020-04-01,79,algorithme
2020-05-01,81,algorithme
2020-06-01,68,algorithme
2020-07-01,41,algorithme
2020-08-01,40,algorithme
2020-09-01,83,algorithme
2020-10-01,85,algorithme
2020-11-01,87,algorithme
2020-12-01,73,algorithme
2021-01-01,83,algorithme
2021-02-01,79,algorithme
2021-03-01,82,algorithme
2021-04-01,80,algorithme
2021-05-01,74,algorithme
2021-06-01,63,algorithme
2021-07-01,33,algorithme
2021-08-01,34,algorithme
2021-09-01,73,algorithme
2021-10-01,90,algorithme
2021-11-01,91,algorithme
2021-12-01,74,algorithme
2022-01-01,100,algorithme
2022-02-01,93,algorithme
2022-03-01,93,algorithme
2022-04-01,81,algorithme
2022-05-01,83,algorithme
2022-06-01,80,algorithme
2022-07-01,44,algorithme
2022-08-01,40,algorithme
2022-09-01,83,algorithme
2022-10-01,86,algorithme
2022-11-01,89,algorithme
2022-12-01,75,algorithme
2023-01-01,91,algorithme
2023-02-01,78,algorithme
2023-03-01,88,algorithme
2023-04-01,76,algorithme
2023-05-01,75,algorithme
2023-06-01,67,algorithme
2023-07-01,41,algorithme
2023-08-01,39,algorithme
2023-09-01,68,algorithme
2023-10-01,78,algorithme
2023-11-01,80,algorithme
2023-12-01,89,algorithme
2024-01-01,76,algorithme
2024-02-01,76,algorithme
2024-03-01,76,algorithme
2024-04-01,74,algorithme
2024-05-01,83,algorithme
2024-06-01,63,algorithme
2024-07-01,35,algorithme
2024-08-01,31,algorithme
2024-09-01,61,algorithme
2024-10-01,70,algorithme
2024-11-01,73,algorithme
2024-12-01,59,algorithme
2025-01-01,74,algorithme
2025-02-01,67,algorithme
2025-03-01,73,algorithme
2025-04-01,63,algorithme
2025-05-01,61,algorithme
2025-06-01,55,algorithme
2025-07-01,33,algorithme
2025-08-01,29,algorithme
2025-09-01,59,algorithme
2025-10-01,52,algorithme
2025-11-01,62,algorithme
2025-12-01,51,algorithme
2020-01-01,47,automatisation
2020-02-01,41,automatisation
2020-03-01,37,automatisation
2020-04-01,35,automatisation
2020-05-01,35,automatisation
2020-06-01,39,automatisation
2020-07-01,37,automatisation
2020-08-01,34,automatisation
2020-09-01,59,automatisation
2020-10-01,51,automatisation
2020-11-01,48,automatisation
2020-12-01,44,automatisation
2021-01-01,45,automatisation
2021-02-01,44,automatisation
2021-03-01,49,automatisation
2021-04-01,45,automatisation
2021-05-01,45,automatisation
2021-06-01,37,automatisation
2021-07-01,37,automatisation
2021-08-01,31,automatisation
2021-09-01,47,automatisation
2021-10-01,44,automatisation
2021-11-01,50,automatisation
2021-12-01,46,automatisation
2022-01-01,54,automatisation
2022-02-01,63,automatisation
2022-03-01,59,automatisation
2022-04-01,54,automatisation
2022-05-01,60,automatisation
2022-06-01,61,automatisation
2022-07-01,45,automatisation
2022-08-01,43,automatisation
2022-09-01,61,automatisation
2022-10-01,55,automatisation
2022-11-01,58,automatisation
2022-12-01,49,automatisation
2023-01-01,65,automatisation
2023-02-01,60,automatisation
2023-03-01,64,automatisation
2023-04-01,57,automatisation
2023-05-01,52,automatisation
2023-06-01,62,automatisation
2023-07-01,51,automatisation
2023-08-01,47,automatisation
2023-09-01,59,automatisation
2023-10-01,59,automatisation
2023-11-01,66,automatisation
2023-12-01,67,automatisation
2024-01-01,76,automatisation
2024-02-01,73,automatisation
2024-03-01,70,automatisation
2024-04-01,76,automatisation
2024-05-01,74,automatisation
2024-06-01,77,automatisation
2024-07-01,60,automatisation
2024-08-01,59,automatisation
2024-09-01,74,automatisation
2024-10-01,73,automatisation
2024-11-01,82,automatisation
2024-12-01,74,automatisation
2025-01-01,91,automatisation
2025-02-01,92,automatisation
2025-03-01,93,automatisation
2025-04-01,88,automatisation
2025-05-01,80,automatisation
2025-06-01,87,automatisation
2025-07-01,74,automatisation
2025-08-01,73,automatisation
2025-09-01,83,automatisation
2025-10-01,81,automatisation
2025-11-01,89,automatisation
2025-12-01,100,automatisation
2020-01-01,90,big data
2020-02-01,95,big data
2020-03-01,80,big data
2020-04-01,72,big data
2020-05-01,84,big data
2020-06-01,74,big data
2020-07-01,61,big data
2020-08-01,48,big data
2020-09-01,100,big data
2020-10-01,78,big data
2020-11-01,75,big data
2020-12-01,63,big data
2021-01-01,67,big data
2021-02-01,69,big data
2021-03-01,72,big data
2021-04-01,63,big data
2021-05-01,60,big data
2021-06-01,54,big data
2021-07-01,38,big data
2021-08-01,33,big data
2021-09-01,71,big data
2021-10-01,66,big data
2021-11-01,67,big data
2021-12-01,53,big data
2022-01-01,72,big data
2022-02-01,78,big data
2022-03-01,86,big data
2022-04-01,76,big data
2022-05-01,77,big data
2022-06-01,62,big data
2022-07-01,41,big data
2022-08-01,40,big data
2022-09-01,94,big data
2022-10-01,71,big data
2022-11-01,72,big data
2022-12-01,54,big data
2023-01-01,66,big data
2023-02-01,59,big data
2023-03-01,60,big data
2023-04-01,58,big data
2023-05-01,47,big data
2023-06-01,43,big data
2023-07-01,34,big data
2023-08-01,33,big data
2023-09-01,77,big data
2023-10-01,56,big data
2023-11-01,50,big data
2023-12-01,42,big data
2024-01-01,45,big data
2024-02-01,52,big data
2024-03-01,49,big data
2024-04-01,46,big data
2024-05-01,47,big data
2024-06-01,44,big data
2024-07-01,33,big data
2024-08-01,29,big data
2024-09-01,54,big data
2024-10-01,72,big data
2024-11-01,42,big data
2024-12-01,39,big data
2025-01-01,45,big data
2025-02-01,48,big data
2025-03-01,40,big data
2025-04-01,35,big data
2025-05-01,37,big data
2025-06-01,39,big data
2025-07-01,32,big data
2025-08-01,28,big data
2025-09-01,54,big data
2025-10-01,45,big data
2025-11-01,86,big data
2025-12-01,98,big data
2020-01-01,19,bitcoin
2020-02-01,23,bitcoin
2020-03-01,42,bitcoin
2020-04-01,30,bitcoin
2020-05-01,33,bitcoin
2020-06-01,18,bitcoin
2020-07-01,18,bitcoin
2020-08-01,24,bitcoin
2020-09-01,17,bitcoin
2020-10-01,18,bitcoin
2020-11-01,35,bitcoin
2020-12-01,43,bitcoin
2021-01-01,93,bitcoin
2021-02-01,100,bitcoin
2021-03-01,70,bitcoin
2021-04-01,66,bitcoin
2021-05-01,89,bitcoin
2021-06-01,59,bitcoin
2021-07-01,44,bitcoin
2021-08-01,46,bitcoin
2021-09-01,43,bitcoin
2021-10-01,49,bitcoin
2021-11-01,46,bitcoin
2021-12-01,48,bitcoin
2022-01-01,63,bitcoin
2022-02-01,58,bitcoin
2022-03-01,50,bitcoin
2022-04-01,38,bitcoin
2022-05-01,61,bitcoin
2022-06-01,74,bitcoin
2022-07-01,53,bitcoin
2022-08-01,45,bitcoin
2022-09-01,41,bitcoin
2022-10-01,30,bitcoin
2022-11-01,51,bitcoin
2022-12-01,31,bitcoin
2023-01-01,34,bitcoin
2023-02-01,32,bitcoin
2023-03-01,40,bitcoin
2023-04-01,33,bitcoin
2023-05-01,25,bitcoin
2023-06-01,26,bitcoin
2023-07-01,24,bitcoin
2023-08-01,26,bitcoin
2023-09-01,22,bitcoin
2023-10-01,27,bitcoin
2023-11-01,30,bitcoin
2023-12-01,36,bitcoin
2024-01-01,46,bitcoin
2024-02-01,41,bitcoin
2024-03-01,68,bitcoin
2024-04-01,49,bitcoin
2024-05-01,32,bitcoin
2024-06-01,27,bitcoin
2024-07-01,30,bitcoin
2024-08-01,33,bitcoin
2024-09-01,28,bitcoin
2024-10-01,27,bitcoin
2024-11-01,85,bitcoin
2024-12-01,68,bitcoin
2025-01-01,63,bitcoin
2025-02-01,52,bitcoin
2025-03-01,51,bitcoin
2025-04-01,45,bitcoin
2025-05-01,41,bitcoin
2025-06-01,32,bitcoin
2025-07-01,41,bitcoin
2025-08-01,38,bitcoin
2025-09-01,31,bitcoin
2025-10-01,45,bitcoin
2025-11-01,76,bitcoin
2025-12-01,57,bitcoin
2020-01-01,55,blockchain
2020-02-01,43,blockchain
2020-03-01,34,blockchain
2020-04-01,37,blockchain
2020-05-01,35,blockchain
2020-06-01,34,blockchain
2020-07-01,42,blockchain
2020-08-01,42,blockchain
2020-09-01,39,blockchain
2020-10-01,37,blockchain
2020-11-01,49,blockchain
2020-12-01,53,blockchain
2021-01-01,70,blockchain
2021-02-01,82,blockchain
2021-03-01,78,blockchain
2021-04-01,80,blockchain
2021-05-01,78,blockchain
2021-06-01,50,blockchain
2021-07-01,41,blockchain
2021-08-01,46,blockchain
2021-09-01,59,blockchain
2021-10-01,64,blockchain
2021-11-01,92,blockchain
2021-12-01,80,blockchain
2022-01-01,100,blockchain
2022-02-01,91,blockchain
2022-03-01,87,blockchain
2022-04-01,93,blockchain
2022-05-01,76,blockchain
2022-06-01,74,blockchain
2022-07-01,58,blockchain
2022-08-01,52,blockchain
2022-09-01,59,blockchain
2022-10-01,58,blockchain
2022-11-01,61,blockchain
2022-12-01,47,blockchain
2023-01-01,58,blockchain
2023-02-01,56,blockchain
2023-03-01,57,blockchain
2023-04-01,48,blockchain
2023-05-01,45,blockchain
2023-06-01,45,blockchain
2023-07-01,36,blockchain
2023-08-01,34,blockchain
2023-09-01,38,blockchain
2023-10-01,42,blockchain
2023-11-01,43,blockchain
2023-12-01,43,blockchain
2024-01-01,43,blockchain
2024-02-01,49,blockchain
2024-03-01,60,blockchain
2024-04-01,51,blockchain
2024-05-01,38,blockchain
2024-06-01,37,blockchain
2024-07-01,31,blockchain
2024-08-01,30,blockchain
2024-09-01,36,blockchain
2024-10-01,37,blockchain
2024-11-01,51,blockchain
2024-12-01,50,blockchain
2025-01-01,54,blockchain
2025-02-01,55,blockchain
2025-03-01,43,blockchain
2025-04-01,46,blockchain
2025-05-01,64,blockchain
2025-06-01,78,blockchain
2025-07-01,66,blockchain
2025-08-01,49,blockchain
2025-09-01,48,blockchain
2025-10-01,42,blockchain
2025-11-01,70,blockchain
2025-12-01,74,blockchain
2020-01-01,0,chatgpt
2020-02-01,0,chatgpt
2020-03-01,0,chatgpt
2020-04-01,0,chatgpt
2020-05-01,0,chatgpt
2020-06-01,0,chatgpt
2020-07-01,0,chatgpt
2020-08-01,0,chatgpt
2020-09-01,0,chatgpt
2020-10-01,0,chatgpt
2020-11-01,0,chatgpt
2020-12-01,0,chatgpt
2021-01-01,0,chatgpt
2021-02-01,0,chatgpt
2021-03-01,0,chatgpt
2021-04-01,0,chatgpt
2021-05-01,0,chatgpt
2021-06-01,0,chatgpt
2021-07-01,0,chatgpt
2021-08-01,0,chatgpt
2021-09-01,0,chatgpt
2021-10-01,0,chatgpt
2021-11-01,0,chatgpt
2021-12-01,0,chatgpt
2022-01-01,0,chatgpt
2022-02-01,0,chatgpt
2022-03-01,0,chatgpt
2022-04-01,0,chatgpt
2022-05-01,0,chatgpt
2022-06-01,0,chatgpt
2022-07-01,0,chatgpt
2022-08-01,0,chatgpt
2022-09-01,0,chatgpt
2022-10-01,0,chatgpt
2022-11-01,0,chatgpt
2022-12-01,5,chatgpt
2023-01-01,18,chatgpt
2023-02-01,17,chatgpt
2023-03-01,19,chatgpt
2023-04-01,22,chatgpt
2023-05-01,20,chatgpt
2023-06-01,17,chatgpt
2023-07-01,13,chatgpt
2023-08-01,11,chatgpt
2023-09-01,19,chatgpt
2023-10-01,21,chatgpt
2023-11-01,21,chatgpt
2023-12-01,20,chatgpt
2024-01-01,19,chatgpt
2024-02-01,21,chatgpt
2024-03-01,21,chatgpt
2024-04-01,20,chatgpt
2024-05-01,19,chatgpt
2024-06-01,17,chatgpt
2024-07-01,11,chatgpt
2024-08-01,12,chatgpt
2024-09-01,24,chatgpt
2024-10-01,35,chatgpt
2024-11-01,44,chatgpt
2024-12-01,46,chatgpt
2025-01-01,46,chatgpt
2025-02-01,43,chatgpt
2025-03-01,47,chatgpt
2025-04-01,57,chatgpt
2025-05-01,58,chatgpt
2025-06-01,70,chatgpt
2025-07-01,64,chatgpt
2025-08-01,50,chatgpt
2025-09-01,79,chatgpt
2025-10-01,80,chatgpt
2025-11-01,100,chatgpt
2025-12-01,86,chatgpt
2020-01-01,33,cloud computing
2020-02-01,31,cloud computing
2020-03-01,29,cloud computing
2020-04-01,29,cloud computing
2020-05-01,28,cloud computing
2020-06-01,24,cloud computing
2020-07-01,19,cloud computing
2020-08-01,20,cloud computing
2020-09-01,29,cloud computing
2020-10-01,27,cloud computing
2020-11-01,32,cloud computing
2020-12-01,27,cloud computing
2021-01-01,29,cloud computing
2021-02-01,32,cloud computing
2021-03-01,33,cloud computing
2021-04-01,24,cloud computing
2021-05-01,23,cloud computing
2021-06-01,22,cloud computing
2021-07-01,18,cloud computing
2021-08-01,18,cloud computing
2021-09-01,26,cloud computing
2021-10-01,24,cloud computing
2021-11-01,31,cloud computing
2021-12-01,27,cloud computing
2022-01-01,33,cloud computing
2022-02-01,35,cloud computing
2022-03-01,36,cloud computing
2022-04-01,33,cloud computing
2022-05-01,31,cloud computing
2022-06-01,24,cloud computing
2022-07-01,21,cloud computing
2022-08-01,18,cloud computing
2022-09-01,30,cloud computing
2022-10-01,31,cloud computing
2022-11-01,33,cloud computing
2022-12-01,24,cloud computing
2023-01-01,35,cloud computing
2023-02-01,26,cloud computing
2023-03-01,34,cloud computing
2023-04-01,28,cloud computing
2023-05-01,28,cloud computing
2023-06-01,27,cloud computing
2023-07-01,21,cloud computing
2023-08-01,22,cloud computing
2023-09-01,30,cloud computing
2023-10-01,31,cloud computing
2023-11-01,30,cloud computing
2023-12-01,31,cloud computing
2024-01-01,28,cloud computing
2024-02-01,34,cloud computing
2024-03-01,40,cloud computing
2024-04-01,37,cloud computing
2024-05-01,30,cloud computing
2024-06-01,33,cloud computing
2024-07-01,28,cloud computing
2024-08-01,35,cloud computing
2024-09-01,37,cloud computing
2024-10-01,36,cloud computing
2024-11-01,38,cloud computing
2024-12-01,31,cloud computing
2025-01-01,39,cloud computing
2025-02-01,39,cloud computing
2025-03-01,39,cloud computing
2025-04-01,33,cloud computing
2025-05-01,36,cloud computing
2025-06-01,41,cloud computing
2025-07-01,29,cloud computing
2025-08-01,26,cloud computing
2025-09-01,30,cloud computing
2025-10-01,36,cloud computing
2025-11-01,98,cloud computing
2025-12-01,100,cloud computing
2020-01-01,8,cybersécurité
2020-02-01,6,cybersécurité
2020-03-01,5,cybersécurité
2020-04-01,4,cybersécurité
2020-05-01,5,cybersécurité
2020-06-01,5,cybersécurité
2020-07-01,6,cybersécurité
2020-08-01,5,cybersécurité
2020-09-01,7,cybersécurité
2020-10-01,7,cybersécurité
2020-11-01,7,cybersécurité
2020-12-01,6,cybersécurité
2021-01-01,8,cybersécurité
2021-02-01,10,cybersécurité
2021-03-01,10,cybersécurité
2021-04-01,8,cybersécurité
2021-05-01,8,cybersécurité
2021-06-01,9,cybersécurité
2021-07-01,9,cybersécurité
2021-08-01,7,cybersécurité
2021-09-01,11,cybersécurité
2021-10-01,10,cybersécurité
2021-11-01,10,cybersécurité
2021-12-01,10,cybersécurité
2022-01-01,13,cybersécurité
2022-02-01,14,cybersécurité
2022-03-01,18,cybersécurité
2022-04-01,13,cybersécurité
2022-05-01,15,cybersécurité
2022-06-01,15,cybersécurité
2022-07-01,11,cybersécurité
2022-08-01,10,cybersécurité
2022-09-01,15,cybersécurité
2022-10-01,16,cybersécurité
2022-11-01,15,cybersécurité
2022-12-01,13,cybersécurité
2023-01-01,18,cybersécurité
2023-02-01,18,cybersécurité
2023-03-01,21,cybersécurité
2023-04-01,18,cybersécurité
2023-05-01,17,cybersécurité
2023-06-01,18,cybersécurité
2023-07-01,15,cybersécurité
2023-08-01,12,cybersécurité
2023-09-01,19,cybersécurité
2023-10-01,20,cybersécurité
2023-11-01,22,cybersécurité
2023-12-01,17,cybersécurité
2024-01-01,20,cybersécurité
2024-02-01,24,cybersécurité
2024-03-01,26,cybersécurité
2024-04-01,21,cybersécurité
2024-05-01,20,cybersécurité
2024-06-01,20,cybersécurité
2024-07-01,17,cybersécurité
2024-08-01,13,cybersécurité
2024-09-01,22,cybersécurité
2024-10-01,23,cybersécurité
2024-11-01,21,cybersécurité
2024-12-01,18,cybersécurité
2025-01-01,24,cybersécurité
2025-02-01,100,cybersécurité
2025-03-01,90,cybersécurité
2025-04-01,82,cybersécurité
2025-05-01,18,cybersécurité
2025-06-01,20,cybersécurité
2025-07-01,16,cybersécurité
2025-08-01,13,cybersécurité
2025-09-01,21,cybersécurité
2025-10-01,20,cybersécurité
2025-11-01,20,cybersécurité
2025-12-01,18,cybersécurité
2020-01-01,29,data science
2020-02-01,28,data science
2020-03-01,23,data science
2020-04-01,27,data science
2020-05-01,24,data science
2020-06-01,29,data science
2020-07-01,26,data science
2020-08-01,24,data science
2020-09-01,32,data science
2020-10-01,26,data science
2020-11-01,23,data science
2020-12-01,22,data science
2021-01-01,26,data science
2021-02-01,28,data science
2021-03-01,25,data science
2021-04-01,23,data science
2021-05-01,23,data science
2021-06-01,23,data science
2021-07-01,21,data science
2021-08-01,19,data science
2021-09-01,27,data science
2021-10-01,26,data science
2021-11-01,26,data science
2021-12-01,26,data science
2022-01-01,30,data science
2022-02-01,34,data science
2022-03-01,37,data science
2022-04-01,33,data science
2022-05-01,32,data science
2022-06-01,33,data science
2022-07-01,25,data science
2022-08-01,24,data science
2022-09-01,30,data science
2022-10-01,31,data science
2022-11-01,33,data science
2022-12-01,25,data science
2023-01-01,33,data science
2023-02-01,33,data science
2023-03-01,30,data science
2023-04-01,30,data science
2023-05-01,27,data science
2023-06-01,29,data science
2023-07-01,24,data science
2023-08-01,22,data science
2023-09-01,30,data science
2023-10-01,31,data science
2023-11-01,31,data science
2023-12-01,24,data science
2024-01-01,30,data science
2024-02-01,33,data science
2024-03-01,35,data science
2024-04-01,27,data science
2024-05-01,27,data science
2024-06-01,28,data science
2024-07-01,23,data science
2024-08-01,23,data science
2024-09-01,28,data science
2024-10-01,33,data science
2024-11-01,33,data science
2024-12-01,26,data science
2025-01-01,32,data science
2025-02-01,32,data science
2025-03-01,33,data science
2025-04-01,29,data science
2025-05-01,26,data science
2025-06-01,29,data science
2025-07-01,25,data science
2025-08-01,23,data science
2025-09-01,27,data science
2025-10-01,27,data science
2025-11-01,92,data science
2025-12-01,100,data science
2020-01-01,38,deep learning
2020-02-01,38,deep learning
2020-03-01,33,deep learning
2020-04-01,33,deep learning
2020-05-01,33,deep learning
2020-06-01,39,deep learning
2020-07-01,34,deep learning
2020-08-01,28,deep learning
2020-09-01,34,deep learning
2020-10-01,30,deep learning
2020-11-01,32,deep learning
2020-12-01,29,deep learning
2021-01-01,31,deep learning
2021-02-01,33,deep learning
2021-03-01,34,deep learning
2021-04-01,30,deep learning
2021-05-01,30,deep learning
2021-06-01,27,deep learning
2021-07-01,22,deep learning
2021-08-01,21,deep learning
2021-09-01,29,deep learning
2021-10-01,32,deep learning
2021-11-01,35,deep learning
2021-12-01,30,deep learning
2022-01-01,41,deep learning
2022-02-01,47,deep learning
2022-03-01,49,deep learning
2022-04-01,44,deep learning
2022-05-01,47,deep learning
2022-06-01,41,deep learning
2022-07-01,32,deep learning
2022-08-01,29,deep learning
2022-09-01,34,deep learning
2022-10-01,39,deep learning
2022-11-01,40,deep learning
2022-12-01,34,deep learning
2023-01-01,46,deep learning
2023-02-01,39,deep learning
2023-03-01,44,deep learning
2023-04-01,42,deep learning
2023-05-01,39,deep learning
2023-06-01,34,deep learning
2023-07-01,33,deep learning
2023-08-01,26,deep learning
2023-09-01,32,deep learning
2023-10-01,40,deep learning
2023-11-01,39,deep learning
2023-12-01,36,deep learning
2024-01-01,40,deep learning
2024-02-01,45,deep learning
2024-03-01,46,deep learning
2024-04-01,41,deep learning
2024-05-01,39,deep learning
